time,hoc_lap_trinh,hoc_machine_learning,hoc_deep_learning,xu_ly_anh_video,choi_game_do_hoa,can_may_nhe_pin_lau,can_nang_cap,ngan_sach,nhom_ket_luan,muc_do_phu_hop,cpu,ram,ssd,gpu,man_hinh
2026-05-14 17:27:42,True,False,False,False,False,True,False,trung_binh,may_mong_nhe_pin_lau,100,Core i5 U-series hoac Ryzen 5 U-series tiet kiem dien,16GB,512GB,"Khong bat buoc GPU roi, uu tien pin va trong luong","14 inch, Full HD, trong luong nhe"
2026-05-14 17:28:07,True,False,False,False,False,False,True,thap,lap_trinh_co_ban,100,Core i3/i5 hoac Ryzen 3/5,"Toi thieu 8GB, khuyen nghi 16GB neu co dieu kien","Toi thieu 256GB, khuyen nghi 512GB",Khong bat buoc GPU roi,"Full HD, 14 den 15.6 inch"
2026-05-14 17:35:09,True,True,False,False,False,False,True,trung_binh,machine_learning_co_ban,100,Core i5 hoac Ryzen 5 tro len,Toi thieu 16GB,Toi thieu 512GB,"GPU roi khong bat buoc, uu tien CPU va RAM","Full HD, nen co khong gian hien thi tot"
2026-05-14 17:35:28,True,True,True,False,False,False,True,cao,deep_learning,100,Core i5/i7 H-series hoac Ryzen 5/7 H-series,"Toi thieu 16GB, khuyen nghi 32GB",512GB den 1TB,Nen co GPU roi RTX 3050/4050 tro len,"Full HD, 15.6 inch tro len neu can lam viec lau"
2026-05-14 17:43:01,True,True,True,True,False,False,True,cao,deep_learning,100,Core i5/i7 H-series hoac Ryzen 5/7 H-series,"Toi thieu 16GB, khuyen nghi 32GB",512GB den 1TB,Nen co GPU roi RTX 3050/4050 tro len,"Full HD, 15.6 inch tro len neu can lam viec lau"
2026-05-14 17:45:57,True,True,True,False,True,True,True,cao,deep_learning,100,Core i5/i7 H-series hoac Ryzen 5/7 H-series,"Toi thieu 16GB, khuyen nghi 32GB",512GB den 1TB,Nen co GPU roi RTX 3050/4050 tro len,"Full HD, 15.6 inch tro len neu can lam viec lau"
2026-05-14 17:46:39,True,True,True,False,False,False,True,cao,deep_learning,100,Core i5/i7 H-series hoac Ryzen 5/7 H-series,"Toi thieu 16GB, khuyen nghi 32GB",512GB den 1TB,Nen co GPU roi RTX 3050/4050 tro len,"Full HD, 15.6 inch tro len neu can lam viec lau"
2026-05-14 19:57:08,True,True,True,True,False,False,True,cao,computer_vision,100,"CPU hieu nang cao, uu tien dong H-series",16GB den 32GB,512GB den 1TB,Nen co GPU roi RTX de xu ly anh va mo hinh CNN,"Full HD tro len, mau sac tot"
2026-05-14 20:04:54,True,False,False,False,False,False,True,thap,lap_trinh_co_ban,100,Core i3/i5 hoac Ryzen 3/5,"Toi thieu 8GB, khuyen nghi 16GB neu co dieu kien","Toi thieu 256GB, khuyen nghi 512GB",Khong bat buoc GPU roi,"Full HD, 14 den 15.6 inch"
2026-05-14 20:33:03,True,True,True,False,False,False,True,cao,deep_learning,100,Core i5/i7 H-series hoac Ryzen 5/7 H-series,"Toi thieu 16GB, khuyen nghi 32GB",512GB den 1TB,Nen co GPU roi RTX 3050/4050 tro len,"Full HD, 15.6 inch tro len neu can lam viec lau"
2026-05-14 20:33:08,True,True,True,False,False,False,True,cao,deep_learning,100,Core i5/i7 H-series hoac Ryzen 5/7 H-series,"Toi thieu 16GB, khuyen nghi 32GB",512GB den 1TB,Nen co GPU roi RTX 3050/4050 tro len,"Full HD, 15.6 inch tro len neu can lam viec lau"
2026-05-14 20:33:20,True,True,True,False,False,False,True,cao,deep_learning,100,Core i5/i7 H-series hoac Ryzen 5/7 H-series,"Toi thieu 16GB, khuyen nghi 32GB",512GB den 1TB,Nen co GPU roi RTX 3050/4050 tro len,"Full HD, 15.6 inch tro len neu can lam viec lau"
2026-05-14 20:33:20,True,True,True,False,False,False,True,cao,deep_learning,100,Core i5/i7 H-series hoac Ryzen 5/7 H-series,"Toi thieu 16GB, khuyen nghi 32GB",512GB den 1TB,Nen co GPU roi RTX 3050/4050 tro len,"Full HD, 15.6 inch tro len neu can lam viec lau"
